"sep=,"
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_see.h.xml,HAVE_FTRUNCATE;HEADER_CURL_TOOL_CB_SEE_H;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_wrt.c.xml,DEBUGBUILD;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_wrt.h.xml,HEADER_CURL_TOOL_CB_WRT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cfgable.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cfgable.h.xml,CURLDEBUG;HEADER_CURL_TOOL_CFGABLE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_convert.c.xml,CURL_DOES_CONVERSIONS;CURL_ICONV_CODESET_OF_NETWORK;HAVE_ICONV
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_convert.h.xml,CURL_DOES_CONVERSIONS;HAVE_ICONV;HEADER_CURL_TOOL_CONVERT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_dirhie.c.xml,EACCES;EDQUOT;ENAMETOOLONG;ENOSPC;EROFS;F_OK;MSDOS;NETWARE;WIN32;__DJGPP__;__NOVELL_LIBC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_dirhie.h.xml,HEADER_CURL_TOOL_DIRHIE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_doswin.c.xml,HAVE_BASENAME;HAVE_LIBGEN_H;MSDOS;S_IFCHR;S_ISCHR;UNICODE;UNITTESTS;WIN32;__DJGPP__;__GO32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_doswin.h.xml,HEADER_CURL_TOOL_DOSWIN_H;MSDOS;UNITTESTS;WIN32;__DJGPP__;__GO32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_easysrc.c.xml,CURL_DISABLE_LIBCURL_OPTION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_easysrc.h.xml,CURL_DISABLE_LIBCURL_OPTION;HEADER_CURL_TOOL_EASYSRC_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_filetime.c.xml,HAVE_SYS_UTIME_H;HAVE_UTIME;HAVE_UTIMES;HAVE_UTIME_H;SIZEOF_CURL_OFF_T;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_filetime.h.xml,HAVE_UTIME;HAVE_UTIMES;HEADER_CURL_TOOL_FILETIME_H;SIZEOF_CURL_OFF_T;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_formparse.c.xml,CURL_DOES_CONVERSIONS;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_formparse.h.xml,HEADER_CURL_TOOL_FORMPARSE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_getparam.c.xml,CURLDEBUG;CURL_DISABLE_LIBCURL_OPTION;CURL_DOES_CONVERSIONS;MSDOS;UNITTESTS;USE_MANUAL;USE_METALINK;USE_WATT32;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_getparam.h.xml,HEADER_CURL_TOOL_GETPARAM_H;UNITTESTS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_getpass.c.xml,DONE;HAVE_FCNTL_H;HAVE_GETPASS_R;HAVE_TERMIOS_H;HAVE_TERMIO_H;HAVE_UNISTD_H;NETWARE;WIN32;__AMIGA__;__NOVELL_LIBC__;__SYMBIAN32__;__VMS;__amigaos4__;struct_term
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_getpass.h.xml,HAVE_GETPASS_R;HEADER_CURL_TOOL_GETPASS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_help.c.xml,CURL_PATCHSTAMP;HAVE_STRCASECMP;HAVE_STRCMPI;HAVE_STRINGS_H;MSDOS;NETWARE;PRINT_LINES_PAUSE;USE_METALINK;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_help.h.xml,HEADER_CURL_TOOL_HELP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_helpers.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_helpers.h.xml,HEADER_CURL_TOOL_HELPERS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_homedir.c.xml,HAVE_GETEUID;HAVE_GETPWUID;HAVE_PWD_H;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_homedir.h.xml,HEADER_CURL_TOOL_HOMEDIR_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_hugehelp.h.xml,HEADER_CURL_TOOL_HUGEHELP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_libinfo.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_libinfo.h.xml,HEADER_CURL_TOOL_LIBINFO_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_main.c.xml,CURLDEBUG;ENABLE_VIRTUAL_TERMINAL_PROCESSING;HAVE_PIPE;HAVE_SIGNAL;HAVE_SIGNAL_H;SIGPIPE;UNITTESTS;USE_NSS;WIN32;__DJGPP__;__GO32__;__MINGW32__;__NOVELL_LIBC__;__SYMBIAN32__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_main.h.xml,HEADER_CURL_TOOL_MAIN_H;STDERR_FILENO;STDIN_FILENO;STDOUT_FILENO
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_metalink.c.xml,ALG_SID_SHA_256;CALG_SHA_256;HAVE_FCNTL_H;HAVE_NSS_CONTEXT;O_BINARY;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_METALINK;USE_NSS;USE_OPENSSL;USE_WIN32_CRYPTO;__IPHONE_OS_VERSION_MAX_ALLOWED;__MAC_OS_X_VERSION_MAX_ALLOWED
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_metalink.h.xml,HEADER_CURL_TOOL_METALINK_H;USE_METALINK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_msgs.c.xml,USE_MANUAL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_msgs.h.xml,HEADER_CURL_TOOL_MSGS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_operate.c.xml,CURLDEBUG;CURL_DISABLE_LIBCURL_OPTION;HAVE_FCNTL_H;HAVE_FTRUNCATE;HAVE_LOCALE_H;HAVE_SETLOCALE;HAVE_SYS_SELECT_H;HAVE_UNISTD_H;O_BINARY;USE_METALINK;WIN32;__AMIGA__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_operate.h.xml,HEADER_CURL_TOOL_OPERATE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_operhlp.c.xml,DEBUGBUILD;MSDOS;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_operhlp.h.xml,HEADER_CURL_TOOL_OPERHLP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_panykey.c.xml,NETWARE;__NOVELL_LIBC__;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_panykey.h.xml,HEADER_CURL_TOOL_PANYKEY_H;NETWARE;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_paramhlp.c.xml,HAVE_WRITABLE_ARGV;SIZEOF_CURL_OFF_T;SIZEOF_LONG;SIZEOF_SIZE_T
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_paramhlp.h.xml,HEADER_CURL_TOOL_PARAMHLP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_parsecfg.c.xml,DEBUG_CONFIG;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_parsecfg.h.xml,HEADER_CURL_TOOL_PARSECFG_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_progress.c.xml,CURL_SIZEOF_CURL_OFF_T
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_progress.h.xml,HEADER_CURL_TOOL_PROGRESS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_sdecls.h.xml,HEADER_CURL_TOOL_SDECLS_H;USE_METALINK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_setopt.c.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_FTP;CURL_DISABLE_HTTP;CURL_DISABLE_LIBCURL_OPTION;CURL_DISABLE_NETRC;CURL_DISABLE_PROXY;CURL_DISABLE_RTSP;CURL_DISABLE_TELNET;CURL_DISABLE_TFTP;CURL_DOES_CONVERSIONS;USED_TAG
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_setopt.h.xml,CURL_DISABLE_LIBCURL_OPTION;HEADER_CURL_TOOL_SETOPT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_setup.h.xml,HAVE_STRDUP;HEADER_CURL_TOOL_SETUP_H;OS;TPF;UNPRINTABLE_CHAR;__MRC__;macintosh
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_sleep.c.xml,HAVE_POLL_FINE;HAVE_POLL_H;HAVE_SYS_POLL_H;HAVE_SYS_SELECT_H;HAVE_UNISTD_H;MSDOS;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_sleep.h.xml,HEADER_CURL_TOOL_SLEEP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_strdup.c.xml,HAVE_STRDUP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_strdup.h.xml,HAVE_STRDUP;HEADER_TOOL_STRDUP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_urlglob.c.xml,MSDOS;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_urlglob.h.xml,HEADER_CURL_TOOL_URLGLOB_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_util.c.xml,HAVE_CLOCK_GETTIME_MONOTONIC;HAVE_GETTIMEOFDAY;MSDOS;WIN32;_MSC_VER
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_util.h.xml,HEADER_CURL_TOOL_UTIL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_version.h.xml,HEADER_CURL_TOOL_VERSION_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_vms.c.xml,__CRTL_VER;__DECC;__VAX;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_vms.h.xml,HEADER_CURL_TOOL_VMS_H;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_writeout.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_writeout.h.xml,HEADER_CURL_TOOL_WRITEOUT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_writeout_json.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_writeout_json.h.xml,HEADER_CURL_TOOL_WRITEOUT_JSON_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_xattr.c.xml,HAVE_FSETXATTR;HAVE_FSETXATTR_5;HAVE_FSETXATTR_6;UNITTESTS;USE_XATTR;__FreeBSD_version
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_xattr.h.xml,HEADER_CURL_TOOL_XATTR_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\chkdecimalpoint.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\chkhostname.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\first.c.xml,CURLDEBUG;HAVE_FCNTL_H;HAVE_IO_H;HAVE_LOCALE_H;HAVE_SETLOCALE;O_BINARY;UNITTESTS;USE_NSS;USE_WINSOCK;__HIGHC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1156.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1500.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1501.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1502.c.xml,LIB1502;LIB1503;LIB1504;LIB1505
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1506.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1507.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1508.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1509.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1510.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1511.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1512.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1513.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1514.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1515.c.xml,WIN32;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1517.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1518.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1520.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1522.c.xml,SOL_SOCKET;SO_SNDBUF
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1523.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1525.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1526.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1527.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1528.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1529.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1530.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1531.c.xml,WIN32;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1532.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1533.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1534.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1535.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1536.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1537.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1538.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1540.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1541.c.xml,HAVE_PTHREAD_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1550.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1551.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1552.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1553.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1554.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1555.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1556.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1557.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1558.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1559.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1560.c.xml,WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1564.c.xml,WIN32;_WIN32;__CYGWIN__;__WIN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1565.c.xml,HAVE_PTHREAD_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1591.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1592.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1593.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1594.c.xml,LIB1596
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1900.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1905.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1906.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1907.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib1908.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib500.c.xml,LIB585
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib501.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib502.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib503.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib504.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib505.c.xml,HAVE_FCNTL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib506.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib507.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib508.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib509.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib510.c.xml,CURL_DOES_CONVERSIONS;LIB565
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib511.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib512.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib513.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib514.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib515.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib516.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib517.c.xml,HAVE_TIME_T_UNSIGNED;SIZEOF_TIME_T
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib518.c.xml,FD_SETSIZE;HAVE_FCNTL_H;HAVE_GETRLIMIT;HAVE_LONGLONG;HAVE_POLL_FINE;HAVE_SETRLIMIT;HAVE_SYS_RESOURCE_H;MSDOS;OPEN_MAX;RLIM_INFINITY;TPF;USE_WINSOCK;WIN32;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib519.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib520.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib521.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib523.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib524.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib525.c.xml,LIB529
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib526.c.xml,LIB526;LIB527;LIB532
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib530.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib533.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib537.c.xml,FD_SETSIZE;HAVE_FCNTL_H;HAVE_GETRLIMIT;HAVE_LONGLONG;HAVE_POLL_FINE;HAVE_SETRLIMIT;HAVE_SYS_RESOURCE_H;MSDOS;OPEN_MAX;RLIM_INFINITY;TPF;USE_WINSOCK;WIN32;_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib539.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib540.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib541.c.xml,HAVE_FCNTL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib542.c.xml,HAVE_FCNTL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib543.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib544.c.xml,CURL_DOES_CONVERSIONS;LIB545
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib547.c.xml,CURL_DOES_CONVERSIONS;LIB548
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib549.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib552.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib553.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib554.c.xml,CURL_DOES_CONVERSIONS;LIB587
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib555.c.xml,CURL_DOES_CONVERSIONS;TPF
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib556.c.xml,CURL_DOES_CONVERSIONS;STDERR_FILENO;STDIN_FILENO;STDOUT_FILENO;TPF
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib557.c.xml,CURL_ISOCPP;HAVE_LOCALE_H;HAVE_SETLOCALE;SIZEOF_CURL_OFF_T;SIZEOF_INT;SIZEOF_LONG;SIZEOF_SHORT
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib558.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib559.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib560.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib562.c.xml,HAVE_FCNTL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib564.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib566.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib567.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib568.c.xml,HAVE_FCNTL_H;HAVE_SYS_STAT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib569.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib570.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib571.c.xml,HAVE_ARPA_INET_H;HAVE_FCNTL_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_SYS_STAT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib572.c.xml,HAVE_FCNTL_H;HAVE_SYS_STAT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib573.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib574.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib575.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib576.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib578.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib579.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\tests\libtest\lib582.c.xml,
